,entity,sentiment,count
223,campus carpentry department,0.8999999761581421,1
331,standing wave bridges,0.800000011920929,1
48,DJ Trainees,0.800000011920929,1
260,factory floor,0.699999988079071,1
186,Studio B,0.699999988079071,1
136,Mid State Electronics,0.6000000238418579,1
184,Steve Stagnero,0.6000000238418579,1
324,side,0.5999999940395355,1
81,Gotham City,0.5,1
62,Ed Pinson,0.5,1
210,audio control room,0.5,1
181,Steve Greenberg,0.5,1
30,Bill Gurzi,0.4607142775452563,2
23,Anyone,0.4000000059604645,1
147,Pacific Bell,0.4000000059604645,1
234,collaborator,0.4000000059604645,1
231,class D stations,0.4000000059604645,1
271,government agencies,0.4000000059604645,1
314,record library,0.399999987334013,2
214,board,0.3799999952316284,1
57,Dickey,0.3500000089406967,1
171,Sandercock Street,0.30000001192092896,1
345,thousands,0.30000001192092896,1
285,master control room,0.30000001192092896,1
306,professionals,0.30000001192092896,1
263,father-in-law,0.30000001192092896,1
254,engineering shop,0.30000001192092896,1
291,news department,0.30000001192092896,1
16,Al Beckner,0.2500000037252903,1
61,Ed O'Brien,0.21321428212381546,4
241,control room,0.21250000037252903,2
112,KKDJ,0.20000000670552254,1
69,Everyone,0.20000000298023224,1
272,group area,0.20000000298023224,1
1,1966,0.20000000298023224,1
172,Scott Cody,0.20000000298023224,1
177,Sparta A-20,0.20000000298023224,1
153,Radio Hill,0.20000000298023224,2
315,reunions,0.20000000298023224,1
240,connoisseurs,0.20000000298023224,1
168,San Diego State College,0.20000000298023224,1
45,Cuesta Park,0.20000000298023224,1
206,alumni,0.20000000298023224,1
191,Toyon,0.20000000298023224,1
41,Closed Circuit Television Department,0.20000000298023224,1
357,unit,0.20000000298023224,1
342,suspects,0.20000000298023224,1
336,stations production library,0.20000000298023224,1
4,1971,0.19166666952272254,2
108,KATY-FM,0.17999999821186066,1
129,Marty Hijmans,0.17307692107099754,2
86,GrassSmoker,0.1666666716337204,1
148,Poly Royal,0.16666666915019354,3
276,home,0.16666666915019354,3
64,Electrical Engineering Department,0.15000000596046448,2
155,Rek-O-Cut,0.15000000223517418,1
70,FCC,0.15000000223517418,1
152,RG-218,0.15000000099341074,1
329,spot,0.13000000417232513,1
310,radio station,0.12500000186264515,4
2,1969,0.1249999962747097,2
192,V,0.12222222321563297,1
269,friends,0.1111111127667957,3
183,Steve Ruegnitz,0.10000000335276127,2
346,tower,0.10000000149011612,1
295,offices,0.10000000149011612,1
259,factory,0.10000000149011612,1
140,Mt,0.10000000149011612,1
111,KIIS,0.10000000149011612,1
44,Craig Hines,0.10000000149011612,1
130,Master Control Room,0.10000000149011612,1
154,Radio Shack,0.10000000149011612,1
92,James D. Stueck,0.10000000149011612,1
303,plumber,0.10000000149011612,1
230,chorus room,0.10000000149011612,1
187,The Commissioner,0.10000000149011612,1
36,California State Polytechnic College,0.10000000149011612,1
165,Room 202,0.10000000149011612,1
33,C,0.10000000149011612,1
337,student,0.10000000149011612,1
123,Little Theater,0.09999999900658925,1
268,formation,0.07999999523162842,1
109,KCPR,0.07726136451953966,12
339,studio,0.06160714111423918,8
159,Rick Smith,0.05714285799435207,1
355,turntables,0.05000000074505806,1
12,AC,0.05000000074505806,2
167,Sacramento,0.05000000074505806,2
281,mainstay,0.05000000074505806,1
220,caller,0.049999999813735485,1
34,Cal Poly,0.049999999503294625,3
71,FM,0.036363635550845756,1
141,Murray Smith,0.033333333830038704,1
8,2000,0.033333333830038704,1
93,Jampro,0.027272729033773594,1
75,Format Sheets,0.02500000037252903,1
87,Harold Hallikainen,0.020000001415610313,1
107,KATY,0.019999997317790986,1
124,Lou Rinaldi,0.014285714498588018,1
176,Sparta,0.0033333333830038725,4
145,"October 27, 1969",0.0,1
201,Yahoo Group,0.0,1
156,Rek-O-Kut,0.0,1
229,characters,0.0,1
178,Sparta Electronics,0.0,1
163,Ron Margaretten,0.0,1
185,Steve Witten,0.0,1
132,Maureen McGovern,0.0,1
195,Walnut Street,0.0,1
133,May 29th at 11 AM.,0.0,1
134,"May 29th, 1974",0.0,1
135,May of 1974,0.0,1
211,band,0.0,1
233,coast,0.0,1
138,Morgana Hill,0.0,1
197,William R. Gurzi,0.0,1
174,Shure,0.0,1
242,control room facilities,0.0,1
139,Mr. Johnson,0.0,1
253,engineer,0.0,1
257,everyone,0.0,2
188,The Lounge,0.0,1
264,few,0.0,1
200,Woody Goulart,0.0,1
157,Rhino Records,0.0,1
0,1960,0.0,1
125,Lt. Guru,0.0,1
78,Gates RDC,0.0,1
76,Frank Warren,0.0,1
68,Establishment of Campus Radio,0.0,1
65,Emergency Broadcast System,0.0,1
60,Each,0.0,1
319,scene,0.0,1
58,Don Nelson,0.0,1
56,Department of English,0.0,1
322,senior,0.0,1
53,Dean Opperman,0.0,1
49,DJ trainees,0.0,2
43,Craig,0.0,1
38,Chevy,0.0,1
37,Cheryl Wright,0.0,1
29,Bernie Wise,0.0,1
28,Bernie Box,0.0,1
25,B-12,0.0,1
344,teams,0.0,1
20,Alumni,0.0,1
17,Al Lindley,0.0,1
353,transmitter facilities,0.0,1
10,2014,0.0,1
9,2008,0.0,1
7,1987,0.0,1
312,radio studio,0.0,1
277,hometown,0.0,1
120,Kung-Fu,0.0,1
304,plumbing shop,0.0,1
105,"July 14, 1970",0.0,1
101,Jims,0.0,1
106,"July 29, 1968",0.0,1
90,IT department,0.0,1
110,KCPR Alumni Group,0.0,1
284,market radio stations,0.0,1
290,neighbors,0.0,1
270,government,-9.313225746154785e-10,2
